"","id_acuif","disp_hm3","nom_edo"
"1",3227,-0.4541,"Zacatecas"
"2",3225,-72.573,"Zacatecas"
"3",3210,-3.3865,"Zacatecas"
"4",3214,-83.339,"Zacatecas"
"5",3223,-10.3513,"Zacatecas"
"6",3216,1.23483,"Zacatecas"
"7",3215,-2.857,"Zacatecas"
"8",3221,2.37955,"Zacatecas"
"9",3222,6.277729,"Zacatecas"
"10",3224,-8.739,"Zacatecas"
"11",3233,12.70676,"Zacatecas"
"12",3203,21.14893,"Zacatecas"
"13",3213,4.296137,"Zacatecas"
"14",3204,3.0403,"Zacatecas"
"15",3201,0.274624,"Zacatecas"
"16",3212,-17.8556,"Zacatecas"
"17",3228,-10.008,"Zacatecas"
"18",3234,0.897602,"Zacatecas"
"19",3230,-11.1734,"Zacatecas"
"20",3226,-100.12,"Zacatecas"
"21",3232,0.183873,"Zacatecas"
"22",3229,-48.9537,"Zacatecas"
"23",3208,6.273773,"Zacatecas"
"24",3209,0.045868,"Zacatecas"
"25",3205,-8.5837,"Zacatecas"
"26",3217,-1.328975,"Zacatecas"
"27",3231,3.7011,"Zacatecas"
"28",3207,10.78838,"Zacatecas"
"29",3211,0.1392,"Zacatecas"
"30",3206,13.172411,"Zacatecas"
"31",3202,2.84185,"Zacatecas"
"32",3220,-0.755706,"Zacatecas"
"33",3219,2.87268,"Zacatecas"
"34",3218,0.5046,"Zacatecas"
"35",3018,74.249603,"Veracruz de Ignacio de la Llave"
"36",3001,7.327419,"Veracruz de Ignacio de la Llave"
"37",3003,41.24478,"Veracruz de Ignacio de la Llave"
"38",3005,-3.036484,"Veracruz de Ignacio de la Llave"
"39",3010,79.6448,"Veracruz de Ignacio de la Llave"
"40",3019,-19.97718,"Veracruz de Ignacio de la Llave"
"41",3020,68.196979,"Veracruz de Ignacio de la Llave"
"42",3016,1.4032,"Veracruz de Ignacio de la Llave"
"43",3011,47.303949,"Veracruz de Ignacio de la Llave"
"44",3017,100.525152,"Veracruz de Ignacio de la Llave"
"45",3014,47.047448,"Veracruz de Ignacio de la Llave"
"46",3007,0.912947,"Veracruz de Ignacio de la Llave"
"47",3009,6.80248,"Veracruz de Ignacio de la Llave"
"48",3008,-25.68053,"Veracruz de Ignacio de la Llave"
"49",3004,-12.86939,"Veracruz de Ignacio de la Llave"
"50",3002,28.645514,"Veracruz de Ignacio de la Llave"
"51",3006,-13.61779,"Veracruz de Ignacio de la Llave"
"52",3012,100.035708,"Veracruz de Ignacio de la Llave"
"53",2903,15.68827,"Tlaxcala"
"54",2901,29.37895,"Tlaxcala"
"55",2904,0.363261,"Tlaxcala"
"56",2902,23.470038,"Tlaxcala"
"57",2808,-0.91155,"Tamaulipas"
"58",2805,14.98027,"Tamaulipas"
"59",2809,78.728633,"Tamaulipas"
"60",2813,7.67075,"Tamaulipas"
"61",2810,3.188301,"Tamaulipas"
"62",2801,93.78828,"Tamaulipas"
"63",2802,12.85815,"Tamaulipas"
"64",2814,2.324,"Tamaulipas"
"65",2811,2.272295,"Tamaulipas"
"66",2812,10.912025,"Tamaulipas"
"67",2705,576.624293,"Tabasco"
"68",2707,1766.734394,"Tabasco"
"69",2706,1553.975161,"Tabasco"
"70",2703,369.28719,"Tabasco"
"71",2704,809.286489,"Tabasco"
"72",2701,526.37018,"Tabasco"
"73",2702,1567.36246,"Tabasco"
"74",2708,386.29234,"Tabasco"
"75",2642,10.238555,"Sonora"
"76",2635,-11.351,"Sonora"
"77",2626,-14.168,"Sonora"
"78",2624,2.884956,"Sonora"
"79",2625,2.29763,"Sonora"
"80",2633,0.8129,"Sonora"
"81",2632,5.2205,"Sonora"
"82",2613,4.275938,"Sonora"
"83",2612,-9.3672,"Sonora"
"84",2606,-0.2265,"Sonora"
"85",2610,-8.4893,"Sonora"
"86",2609,-3.224,"Sonora"
"87",2611,1.0765,"Sonora"
"88",2622,1.9462,"Sonora"
"89",2623,0.298576,"Sonora"
"90",2627,-4.18268,"Sonora"
"91",2628,-0.0389,"Sonora"
"92",2637,3.77249,"Sonora"
"93",2638,22.92626,"Sonora"
"94",2639,7.718035,"Sonora"
"95",2646,17.113452,"Sonora"
"96",2647,2.880384,"Sonora"
"97",2648,1.667124,"Sonora"
